"title"	"blurb"	"url"	"target"	"retrievetime"
"ÃÂ’Ã‘Â‹ÃÂ±ÃÂµÃ‘Â€ÃÂ¸ Ã‘ÂÃÂ²ÃÂ¾Ã‘ÂŽ Ã‘ÂÃÂ¸ÃÂ¼ÃÂ¿ÃÂ°Ã‘Â‚ÃÂ¸Ã‘ÂŽ"	"ÃÂ“ÃÂ¾ÃÂ»ÃÂ¾Ã‘ÂÃÂ¾ÃÂ²ÃÂ°ÃÂ½ÃÂ¸ÃÂµ ÃÂ·ÃÂ° ÃÂ»Ã‘ÂƒÃ‘Â‡Ã‘ÂˆÃ‘ÂƒÃ‘ÂŽ ÃÂ´ÃÂµÃÂ²Ã‘ÂƒÃ‘ÂˆÃÂºÃ‘Âƒ ÃÂ¢ÃÂ¾ÃÂ»Ã‘ÂŒÃÂºÃÂ¾ ÃÂ¾ÃÂ´ÃÂ½ÃÂ° ÃÂ¸ÃÂ· 42 ÃÂ¿Ã‘Â€ÃÂµÃ‘Â‚ÃÂµÃÂ½ÃÂ´ÃÂµÃÂ½Ã‘Â‚ÃÂ¾ÃÂº"	"www.mmm.lv"	"http://www.mmm.lv"	"2009-08-28 02:48:01"
"ÃÂ¡ÃÂ¾ÃÂ·ÃÂ´ÃÂ°ÃÂ¹Ã‘Â‚ÃÂµ Ã‘ÂÃÂµÃÂ¼ÃÂµÃÂ¹ÃÂ½ÃÂ¾ÃÂµ ÃÂ´ÃÂµÃ‘Â€ÃÂµÃÂ²ÃÂ¾"	"ÃÂ‘ÃÂµÃ‘ÂÃÂ¿ÃÂ»ÃÂ°Ã‘Â‚ÃÂ½ÃÂ°Ã‘Â ÃÂ¿Ã‘Â€ÃÂ¾ÃÂ³Ã‘Â€ÃÂ°ÃÂ¼ÃÂ¼ÃÂ° ÃÂ´ÃÂ»Ã‘Â Ã‘ÂÃÂ¾ÃÂ·ÃÂ´ÃÂ°ÃÂ½ÃÂ¸Ã‘Â Ã‘Â€ÃÂ¾ÃÂ´ÃÂ¾Ã‘ÂÃÂ»ÃÂ¾ÃÂ²ÃÂ½ÃÂ¾ÃÂ¹"	"www.myheritage.com"	"http://www.myheritage.com/FP/Company/family-tree-builder.php?lang=RU"	"2009-08-28 02:48:01"
"ÃÂ­ÃÂ½Ã‘Â†ÃÂ¸ÃÂºÃÂ»ÃÂ¾ÃÂ¿ÃÂµÃÂ´ÃÂ¸Ã‘Â ÃÂ½ÃÂµÃÂ¿ÃÂ¾ÃÂ·ÃÂ½ÃÂ°ÃÂ½ÃÂ½ÃÂ¾ÃÂ³ÃÂ¾"	"GEO.ru - cÃÂ¾ÃÂ±Ã‘Â‹Ã‘Â‚ÃÂ¸Ã‘Â ÃÂ¸ Ã‘ÂÃÂ²ÃÂ»ÃÂµÃÂ½ÃÂ¸Ã‘Â, ÃÂ¿Ã‘Â€ÃÂ¸Ã‘Â€ÃÂ¾ÃÂ´ÃÂ° ÃÂ¾Ã‘Â‚ÃÂºÃ‘Â€Ã‘Â‹Ã‘Â‚ÃÂ¸Ã‘Â Ã‘ÂƒÃ‘Â‡ÃÂµÃÂ½Ã‘Â‹Ã‘Â…, Ã‘Â€ÃÂµÃÂ´ÃÂºÃÂ¸ÃÂµ ÃÂ¶ÃÂ¸ÃÂ²ÃÂ¾Ã‘Â‚ÃÂ½Ã‘Â‹ÃÂµ ÃÂ½ÃÂ°"	"www.geo.ru"	"http://www.geo.ru"	"2009-08-28 02:48:01"
"3d Wallpaper"	"20,000+ Wallpapers at Great Prices Shop, Compare and Save at Pronto."	"Wallpaper.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=3d%20wallpaper&SEM=true&query=3d%20wallpaper&adid=1199753335-2529711_3_gc&ref=3d%20wallpaper&creativeid=978757869&site=www.kostika.net"	"2009-08-28 02:48:01"
"Bedava Video"	"Yemek Tarifleri Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/yemek%20tarifleri/?q3=yemek%20tarifleri"	"2009-08-28 02:48:01"
"Videos"	"Los videos con las soluciones a tus problemas cotidianos en Bien Simple"	"www.BienSimple.com"	"http://www.biensimple.com"	"2009-08-28 02:48:01"
"Wholesale C.E.R.T. Kits"	"Community Emergency Response Supply Emergency kits, Helmets, Vests, etc"	"www.Cpr-Savers.com/emergency"	"http://www.cpr-savers.com/emergency/cert-kits-equipment.html"	"2009-08-28 02:48:01"
"Survival Kits & Guidebook"	"Free 46 Page \"How to Prepare for any Disaster\" Guidebook with Kit."	"www.AreYouPrepared.com"	"http://www.areyouprepared.com/Emergency-Survival-Kits-s/48.htm&click=285"	"2009-08-28 02:48:01"
"Emergency Action Plan CD"	"$79.95-Build an approved OSHA Emergency Action Plan"	"PersonnelConcepts.com/EAP"	"http://www.PersonnelConcepts.com/osha-programs-kits/emergency-action-plan-cd"	"2009-08-28 02:48:01"
"Emergency Supplies"	"Shop the lowest prices on emergency supplies."	"www.TannerElectronics.com"	"http://www.vacuumsmart.net/?partnerKey=Adwords&campKey=0303Electronics6&groupKey=Emergency%20Supplies&keywordKey=emergency%20supplies&queryKey=emergency%20supplies&sourceKey=www.kobe-rhome.net&trafficKey=content&creativeKey={creativeid}"	"2009-08-28 02:48:01"
"Hot Zone USA"	"Your Emergency Response & OSHA Training Specialists"	"www.hotzoneusa.com"	"http://www.hotzoneusa.com"	"2009-08-28 02:48:01"
"Wholesale C.E.R.T. Kits"	"Community Emergency Response Supply Emergency kits, Helmets, Vests, etc"	"www.Cpr-Savers.com/emergency"	"http://www.cpr-savers.com/emergency/cert-kits-equipment.html"	"2009-08-28 02:48:01"
"Survival Kits & Guidebook"	"Free 46 Page \"How to Prepare for any Disaster\" Guidebook with Kit."	"www.AreYouPrepared.com"	"http://www.areyouprepared.com/Emergency-Survival-Kits-s/48.htm&click=285"	"2009-08-28 02:48:01"
"Emergency Action Plan CD"	"$79.95-Build an approved OSHA Emergency Action Plan"	"PersonnelConcepts.com/EAP"	"http://www.PersonnelConcepts.com/osha-programs-kits/emergency-action-plan-cd"	"2009-08-28 02:48:01"
"Emergency Supplies"	"Shop the lowest prices on emergency supplies."	"www.TannerElectronics.com"	"http://www.vacuumsmart.net/?partnerKey=Adwords&campKey=0303Electronics6&groupKey=Emergency%20Supplies&keywordKey=emergency%20supplies&queryKey=emergency%20supplies&sourceKey=www.kobe-rhome.net&trafficKey=content&creativeKey={creativeid}"	"2009-08-28 02:48:01"
"Hot Zone USA"	"Your Emergency Response & OSHA Training Specialists"	"www.hotzoneusa.com"	"http://www.hotzoneusa.com"	"2009-08-28 02:48:01"
"Wholesale C.E.R.T. Kits"	"Community Emergency Response Supply Emergency kits, Helmets, Vests, etc"	"www.Cpr-Savers.com/emergency"	"http://www.cpr-savers.com/emergency/cert-kits-equipment.html"	"2009-08-28 02:48:01"
"Survival Kits & Guidebook"	"Free 46 Page \"How to Prepare for any Disaster\" Guidebook with Kit."	"www.AreYouPrepared.com"	"http://www.areyouprepared.com/Emergency-Survival-Kits-s/48.htm&click=285"	"2009-08-28 02:48:01"
"Book a Great Kochi Hotel."	"Free Internet & Kids Eat Free! www.HolidayInn.com"	"www.HolidayInn.com"	"http://www.holidayinn.com/redirect?dp=true&path=hd&brandCode=hi&regionCode=1&localeCode=en&hotelCode=KCZJA&placement=www.kochi-zeirishi.net&creative=3207222696&_PMID=99615832&cm_mmc=Google-US%20HI%20Content-_-G%20%5bHI%5d%20B-APAC-_-JPN-Kochi-_-Normal"	"2009-08-28 02:48:01"
"Kerala Girls"	"Find Kerala Model Girls Photos at Great Prices."	"www.Pronto.com"	"http://www.pronto.com/user/search.do?displayQuery=kerala%20model%20girls%20photos&SEM=true&query=kerala%20model%20girls%20photos&adid=1210312062-6122234d_2_gc&ref=kerala%20girls&creativeid=2533469079&site=www.kochi-zeirishi.net"	"2009-08-28 02:48:01"
"Cheap Flights From Kochi"	"Compare Cheap Flight Deals From Kochi. Save fares From Top Sites."	"www.TripMama.com/Flights"	"http://www.tripmama.com/default.aspx?tabid=188&tmaffiliate=Google&tmsub=FlightsFromCont"	"2009-08-28 02:48:01"
"Malappuram Girls"	"Marry Well Settled Malappuram Girl Register Free! Search, Chat & Marry"	"BharatMatrimony.Com/Register-Free"	"http://search.bharatmatrimony.com/campaign/openvariant.php?campaignid=&adgroupid=&googleaccountid=&refid=63226000&keyword=Malappuram%20Girls&searchcontent=&domainid=16&countryid=98&themeid=7&variantid=8&A=Malappuram&B=Girl&C=USA"	"2009-08-28 02:48:01"
"Ã¥ÂœÂ°Ã¨Â†ÂšÃ¥Â­ÂÃ£ÂÂªÃ£Â‚Â‰"	"Ã¥Â¥Â³Ã¦Â€Â§Ã¨Â–Â¬Ã¥Â‰Â¤Ã¥Â¸Â«Ã£ÂÂŒÃ£Â‚ÂªÃ£ÂƒÂ³Ã£ÂƒÂ©Ã£Â‚Â¤Ã£ÂƒÂ³Ã¦Â¼Â¢Ã¦Â–Â¹Ã§Â›Â¸Ã¨Â«Â‡Ã£Â€Â‚ Ã¥Â›Â›Ã¦ÂÂ¡Ã§ÂƒÂÃ¤Â¸Â¸Ã£ÂÂ¨Ã¥Â®Â‡Ã¦Â²Â»Ã¥Â°ÂÃ¥Â€Â‰Ã£ÂÂ«Ã¥Â®ÂŸÃ¥ÂºÂ—Ã¨ÂˆÂ—Ã£Â€Â‚blogÃ£Â‚Â‚"	"kanpou.info"	"http://www.kanpou.info/product/KB0133.html?source=ad"	"2009-08-28 02:48:01"
"\"Ã¦ÂµÂ·Ã¥Â¤Â–Ã¥ÂœÂ¨Ã¤Â½ÂÃ£ÂÂ®Ã¦Â–Â¹\"Ã¥Â¿Â…Ã¨Â¦Â‹Ã£ÂÂ®Ã¦ÂƒÂ…Ã¥Â Â±"	"Ã£ÂÂˆÃ£ÂÂ£! Ã¦ÂµÂ·Ã¥Â¤Â–Ã£ÂÂ‹Ã£Â‚Â‰Ã£ÂÂ¯Ã£ÂÂŠÃ¨Â²Â·Ã§Â‰Â©Ã£ÂÂŒÃ£ÂÂ§Ã£ÂÂÃ£ÂÂªÃ£ÂÂ„Ã£ÂÂ®? Ã£ÂÂÃ£Â‚Â“Ã£ÂÂªÃ¦Â‚Â©Ã£ÂÂ¿Ã£Â‚Â’Ã§Â°Â¡Ã¥ÂÂ˜Ã¨Â§Â£Ã¦Â±ÂºÃ£Â€Â‚ Ã£ÂÂ¾Ã£ÂÂšÃ£ÂÂ¯Ã£Â‚Â³Ã£ÂƒÂÃ£ÂƒÂ©"	"tenso.com"	"http://www.tenso.com/?ad_code1=adwords"	"2009-08-28 02:48:01"
"Ã¦Â°Â´Ã¥Â­ÂÃ¤Â¾Â›Ã©Â¤ÂŠ"	"Ã¥Â…ÂµÃ¥ÂºÂ«Ã§ÂœÂŒÃ£ÂÂ§Ã£ÂÂ®Ã¦Â°Â´Ã¥Â­ÂÃ¤Â¾Â›Ã©Â¤ÂŠÃ£ÂÂ¯Ã¥Â¸Â¸Ã§Â€Â§Ã¥Â¯ÂºÃ£ÂÂ§ Ã§Â‰Â¹Ã¨Â£Â½Ã¥Â¾Â¡Ã¥Â®ÂˆÃ£Â‚ÂŠÃ£Â‚Â’Ã¦ÂŽÂˆÃ¤Â¸ÂŽÃ£ÂÂ—Ã£ÂÂ¦Ã£ÂÂ„Ã£ÂÂ¾Ã£ÂÂ™Ã£Â€Â‚"	"www.geocities.jp"	"http://www.geocities.jp/jyoryuzi3/"	"2009-08-28 02:48:01"
"Ã¦ÂµÂ·Ã¥Â¤Â–Ã©Â€ÂšÃ¨Â²Â©Ã¥Â°Â‚Ã©Â–Â€JSHOPPERS"	"Ã£Â‚Â¦Ã£Â‚Â£Ã£ÂƒÂ¡Ã£ÂƒÂ³Ã£Â‚ÂºÃ£Â€ÂÃ£Â‚Â­Ã£ÂƒÂƒÃ£Â‚ÂºÃ¦ÂœÂ€Ã¦Â—Â¬Ã£Â‚Â¢Ã£Â‚Â¤Ã£ÂƒÂ†Ã£ÂƒÂ Ã¨Â±ÂŠÃ¥Â¯ÂŒ Ã¥ÂÂªÃ¤Â»ÂŠ12,000Ã¥Â†Â†Ã¤Â»Â¥Ã¤Â¸ÂŠÃ¨Â³Â¼Ã¥Â…Â¥Ã£ÂÂ§Ã©Â€ÂÃ¦Â–Â™Ã§Â„Â¡Ã¦Â–Â™!"	"www.JSHOPPERS.com"	"http://www.jshoppers.com/landing-jp.asp?page=18171029"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Resimleri Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/resimleri/?q3=resimleri"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Resimleri Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/resimleri/?q3=resimleri"	"2009-08-28 02:48:01"
"ÃƒÂ‡ukurova Rehberi"	"Tarsus Mersin Adana tarihi,resimler videolar,gezilecek yerler ve dahasÃ„Â±"	"www.saintpaultarsus.com"	"http://www.saintpaultarsus.com"	"2009-08-28 02:48:01"
"Call Turkey from USA 5c/m"	"Competitive no fees rates, no PIN Rechargeable, speed dial, free 99 m"	"www.3longdistance.com/"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Resimleri Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/resimleri/?q3=resimleri"	"2009-08-28 02:48:01"
"ÃƒÂ‡ukurova Rehberi"	"Tarsus Mersin Adana tarihi,resimler videolar,gezilecek yerler ve dahasÃ„Â±"	"www.saintpaultarsus.com"	"http://www.saintpaultarsus.com"	"2009-08-28 02:48:01"
"Star Wars KOTOR II Cheats"	"All Star Wars KOTOR Cheats & Codes Walkthroughs, ten usd per mo, codes"	"HiddenCheatCodes.Net/"	"http://www.HiddenCheatCodes.Net/star-wars-k_o_t_o_r-i_i/3/?gxlid=1"	"2009-08-28 02:48:01"
"May the Force Be With You"	"We meet all your miniature needs - complete sets and singles available"	"www.white-tower-miniatures.com"	"http://stores.ebay.com/White-Tower-Miniatures"	"2009-08-28 02:48:01"
"Star Wars Game Downloads"	"Search multiple engines for star wars game downloads"	"www.webcrawler.com"	"http://www.webcrawler.com/webcrawler300/ws/results/Web/star+wars+game+downloads/1/417/TopNavigation/Relevance/iq=true/zoom=off/_iceUrlFlag=7?_IceUrl=true"	"2009-08-28 02:48:01"
"Star Wars fans dating"	"A Geek You Can Love is Nearby Meet & Date on Geek 2 Geek"	"www.Gk2gk.com"	"http://www.gk2gk.com?ref=ppc"	"2009-08-28 02:48:01"
"DME mobilvejning"	"Komplet lÃƒÂ¸sning fra bil til kontor Online kommunikation til lastbiler"	"www.dme.dk"	"http://www.tarp.dk"	"2009-08-28 02:48:01"
"Copenhagen Denmark Hotels"	"Photos, Customer Ratings & Reviews. Save on Hotels in Copenhagen."	"www.Expedia.com"	"http://www.expedia.com/pubspec/scripts/eap.asp?GOTO=HOTSEARCH&kend=1&cityname=Copenhagen%2C+DNK&cityid=178252&semcid=13172-1&eapid=13172-1&kword=GCON:14436461-407658641..1518052721"	"2009-08-28 02:48:01"
"Danske Aktier"	"De Bedste VilkÃƒÂ¥r for Aktive Aktieinvestorer"	"dk.etrade.com"	"http://clickserve.eu.dartsearch.net/link/click?lid=43000000063173314&ds_s_kwgid=58000000001311670&ds_e_adid=3811068600&ds_e_matchtype=content&ds_url_v=2"	"2009-08-28 02:48:01"
"Dober-2210 for $8.99"	"1-1/7\"x100' Continuous Length Label Compatible with BrotherÃ‚Â® QL Printer"	"www.dobermanlabel.com"	"http://www.dobermanlabel.com/dober-2210.php?campaign=google"	"2009-08-28 02:48:01"
"DME mobilvejning"	"Komplet lÃƒÂ¸sning fra bil til kontor Online kommunikation til lastbiler"	"www.dme.dk"	"http://www.tarp.dk"	"2009-08-28 02:48:01"
"Copenhagen Denmark Hotels"	"Photos, Customer Ratings & Reviews. Save on Hotels in Copenhagen."	"www.Expedia.com"	"http://www.expedia.com/pubspec/scripts/eap.asp?GOTO=HOTSEARCH&kend=1&cityname=Copenhagen%2C+DNK&cityid=178252&semcid=13172-1&eapid=13172-1&kword=GCON:14436461-407658641..1518052721"	"2009-08-28 02:48:01"
"Danske Aktier"	"De Bedste VilkÃƒÂ¥r for Aktive Aktieinvestorer"	"dk.etrade.com"	"http://clickserve.eu.dartsearch.net/link/click?lid=43000000063173314&ds_s_kwgid=58000000001311670&ds_e_adid=3811068600&ds_e_matchtype=content&ds_url_v=2"	"2009-08-28 02:48:01"
"Dober-2210 for $8.99"	"1-1/7\"x100' Continuous Length Label Compatible with BrotherÃ‚Â® QL Printer"	"www.dobermanlabel.com"	"http://www.dobermanlabel.com/dober-2210.php?campaign=google"	"2009-08-28 02:48:01"
"DME mobilvejning"	"Komplet lÃƒÂ¸sning fra bil til kontor Online kommunikation til lastbiler"	"www.dme.dk"	"http://www.tarp.dk"	"2009-08-28 02:48:01"
"Copenhagen Denmark Hotels"	"Photos, Customer Ratings & Reviews. Save on Hotels in Copenhagen."	"www.Expedia.com"	"http://www.expedia.com/pubspec/scripts/eap.asp?GOTO=HOTSEARCH&kend=1&cityname=Copenhagen%2C+DNK&cityid=178252&semcid=13172-1&eapid=13172-1&kword=GCON:14436461-407658641..1518052721"	"2009-08-28 02:48:01"
"Danske Aktier"	"De Bedste VilkÃƒÂ¥r for Aktive Aktieinvestorer"	"dk.etrade.com"	"http://clickserve.eu.dartsearch.net/link/click?lid=43000000063173314&ds_s_kwgid=58000000001311670&ds_e_adid=3811068600&ds_e_matchtype=content&ds_url_v=2"	"2009-08-28 02:48:01"
"Dober-2210 for $8.99"	"1-1/7\"x100' Continuous Length Label Compatible with BrotherÃ‚Â® QL Printer"	"www.dobermanlabel.com"	"http://www.dobermanlabel.com/dober-2210.php?campaign=google"	"2009-08-28 02:48:01"
"Turkey Istanbul 5 cent"	"$25'lÃ„Â±k kredi alana 263 dakika ABD iÃƒÂ§i bedava"	"www.3longdistance.com"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Sinema Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/sinema/?q3=sinema"	"2009-08-28 02:48:01"
"Turkey Istanbul 5 cent"	"$25'lÃ„Â±k kredi alana 263 dakika ABD iÃƒÂ§i bedava"	"www.3longdistance.com"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Sinema Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/sinema/?q3=sinema"	"2009-08-28 02:48:01"
"Turkey Istanbul 5 cent"	"$25'lÃ„Â±k kredi alana 263 dakika ABD iÃƒÂ§i bedava"	"www.3longdistance.com"	"http://www.3longdistance.com/turkey_calling_cards.htm"	"2009-08-28 02:48:01"
"Bedava Video"	"Sinema Video'yu Ã„Â°zleyin ve PaylaÃ…ÂŸÃ„Â±n!"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/sinema/?q3=sinema"	"2009-08-28 02:48:01"
"Zune"	"Bid on Zune now! Find great deals & huge selection."	"www.eBay.com"	"http://shop.ebay.com/items/zune?_dmd=1&_sop=12"	"2009-08-28 02:48:01"
"Bored?"	"Free Radio On Your PC. Quick Download. 100% Free."	"FreeRadio.tv/Radio"	"http://www.freeradio.tv/?utm_source=ADW&utm_medium=cpc&utm_term=34_RadioTB_371-14&utm_content=n&utm_campaign=n"	"2009-08-28 02:48:01"
"Over 100 Survival Kits"	"Largest Selection - Fast shipping Compare and save!"	"www.AreYouPrepared.com"	"http://www.areyouprepared.com/Emergency-Survival-Kits-s/48.htm&click=284"	"2009-08-28 02:48:01"
"Wholesale C.E.R.T. Kits"	"Community Emergency Response Supply Emergency kits, Helmets, Vests, etc"	"www.Cpr-Savers.com/emergency"	"http://www.cpr-savers.com/emergency/cert-kits-equipment.html"	"2009-08-28 02:48:01"
"Ready or Not Here I Come"	"Mother Nature waits for nobody Survival kit and supply superstore"	"www.Prepare4Disaster.com"	"http://www.prepare4disaster.com"	"2009-08-28 02:48:01"
"Emergency Supplies guide"	"Looking to find Emergency Supplies? See our Emergency Supplies guide."	"UsMilitarySurplus.com"	"http://www.clicksfrombeyond.info?acu-d1=Adwords&acu-d2=nr-cten-surp-13&acu-d3=emergency%20supplies&acu-d4=emergency%20supplies&acu-d5=emergency%20supplies&acu-d8=2431597299&acu-d6=www.kobe-zeimu.net&acu-d7=content&acu-d9=http%3a%2f%2fwww.Usmilitarysurplus.Com"	"2009-08-28 02:48:01"
"How to make electricity"	"A shocking secret electric co's don't want you to know"	"www.Power4Home.com"	"http://www.power4home.com/?aff=taa200&gid=1042770120&tid=223"	"2009-08-28 02:48:01"
"Emt Training"	"Find EMT Training Programs Now. Start Your EMT Career Today."	"Medical-Career-Training.com"	"http://TRACKING-ANALYTICS.INFO?adsource=adwords&campaign=MC&adgroup=Emt+Training&keyword=emt%20training&query=emt+training&creativeid=2015677264&traffictype=content&sourcesite=www.kobe-shihoshoshi.net&redir=http%3a%2f%2fmedical-career-training.com%2femt.htm"	"2009-08-28 02:48:01"
"Artery Clearing Secret"	"Hugh Downs reports on breakthrough from Nobel Prize Winning Doctor"	"www.bottomlinesecrets.com"	"http://roia.biz/im/r/1152/a/100657/l/f51yp6"	"2009-08-28 02:48:01"
"Emergency Preparedness"	"Looking for Emergency Preparedness? See Emergency Preparedness."	"Spectrum-Health.org"	"http://www.health-spectrum.info?sour=Adwords&camp=cub40-8&grouper=emergency%20preparedness&keyless=emergency%20preparedness&quer=emergency%20preparedness&crea=2061261524&sour2=www.kobe-shihoshoshi.net&traf=content&director=http%3a%2f%2fwww.Spectrum-Health.Org"	"2009-08-28 02:48:01"
"EMS Mgmt Degrees Online"	"EMTs earn your Bachelor's degree online from The George Washington U"	"www.college-net.com"	"http://www.college-net.com/ems/google"	"2009-08-28 02:48:01"
"How to make electricity"	"A shocking secret electric co's don't want you to know"	"www.Power4Home.com"	"http://www.power4home.com/?aff=taa200&gid=1042770120&tid=223"	"2009-08-28 02:48:01"
"Emt Training"	"Find EMT Training Programs Now. Start Your EMT Career Today."	"Medical-Career-Training.com"	"http://TRACKING-ANALYTICS.INFO?adsource=adwords&campaign=MC&adgroup=Emt+Training&keyword=emt%20training&query=emt+training&creativeid=2015677264&traffictype=content&sourcesite=www.kobe-shihoshoshi.net&redir=http%3a%2f%2fmedical-career-training.com%2femt.htm"	"2009-08-28 02:48:01"
"Artery Clearing Secret"	"Hugh Downs reports on breakthrough from Nobel Prize Winning Doctor"	"www.bottomlinesecrets.com"	"http://roia.biz/im/r/1152/a/100657/l/f51yp6"	"2009-08-28 02:48:01"
"Emergency Preparedness"	"Looking for Emergency Preparedness? See Emergency Preparedness."	"Spectrum-Health.org"	"http://www.health-spectrum.info?sour=Adwords&camp=cub40-8&grouper=emergency%20preparedness&keyless=emergency%20preparedness&quer=emergency%20preparedness&crea=2061261524&sour2=www.kobe-shihoshoshi.net&traf=content&director=http%3a%2f%2fwww.Spectrum-Health.Org"	"2009-08-28 02:48:01"
"EMS Mgmt Degrees Online"	"EMTs earn your Bachelor's degree online from The George Washington U"	"www.college-net.com"	"http://www.college-net.com/ems/google"	"2009-08-28 02:48:01"
"How to make electricity"	"A shocking secret electric co's don't want you to know"	"www.Power4Home.com"	"http://www.power4home.com/?aff=taa200&gid=1042770120&tid=223"	"2009-08-28 02:48:01"
"Emt Training"	"Find EMT Training Programs Now. Start Your EMT Career Today."	"Medical-Career-Training.com"	"http://TRACKING-ANALYTICS.INFO?adsource=adwords&campaign=MC&adgroup=Emt+Training&keyword=emt%20training&query=emt+training&creativeid=2015677264&traffictype=content&sourcesite=www.kobe-shihoshoshi.net&redir=http%3a%2f%2fmedical-career-training.com%2femt.htm"	"2009-08-28 02:48:01"
"JÃƒÂ³zsef Attila"	"N. HorvÃƒÂ¡th BÃƒÂ©la - A lÃƒÂ­ra logikÃƒÂ¡ja MonogrÃƒÂ¡fia a kÃƒÂ¶ltÃ…Â‘ ÃƒÂ©letmÃ…Â±vÃƒÂ©rÃ…Â‘l."	"www.akademiaikiado.hu"	"http://www.akademiaikiado.hu/main.php?folderID=875&prodID=55146&pdetails=1"	"2009-08-28 02:48:01"
"Ingyen VideÃƒÂ³k"	"NÃƒÂ©zz ÃƒÂ©s oszd meg tÃƒÂ¶bb milliÃƒÂ³ ÃƒÂ©rdekes videÃƒÂ³t"	"4dh.com/Video"	"http://geoswitch.4dh.com/key/find/politikus/?q3=politikus"	"2009-08-28 02:48:01"
"University Of Phoenix"	"Earn Your Degree Online Or On Campus. Learn How Today."	"Phoenix.edu"	"http://ad.doubleclick.net/clk;211121105;32683316;l"	"2009-08-28 02:48:01"
"SUNY Online College"	"Empire State College - selected as distinguished online college"	"www.esccdl.com"	"http://www.esccdl.com?source=GoogleRankingUSBestOnlineCollege"	"2009-08-28 02:48:01"
"Nursing Nursing Programs"	"LPNs Earn ASN/ADN/BSN (RN) Degrees Online. NLN Accredited Universities"	"www.College-Net.com"	"http://www.college-net.com/nursing/googleASNcontent"	"2009-08-28 02:48:01"
"Online Degree Programs"	"AA, BA, BS, MA, MS, & PhD Degrees Search 1000+ Accredited Programs"	"DegreeSearch.org"	"http://degreesearch.org/receive?provider_id=8499&keyword=college&study_area=&valid_query=1&query=college&campaign=Content&ad_group=Online%20Degrees&ad=283"	"2009-08-28 02:48:01"
"University Of Phoenix"	"Earn Your Degree Online Or On Campus. Learn How Today."	"Phoenix.edu"	"http://ad.doubleclick.net/clk;211121105;32683316;l"	"2009-08-28 02:48:01"
